WARNING: unknown option '-c'

ARGUMENT '003SCFtt' __ignored__

[1] "/mnt/home/module/apps/mpi/openmpi/1.4.1/apps/R/2.10.1/lib/R/bin/exec/R"
[1] "--slave"
[1] "-c"
[1] "003SCFtt"
[1] "Using /mnt/nfs/cblair/cluster_tests/ncmgrp/SYN2/data/003SCFtt as workdir"
[[1]]
[[1]][[1]]
      xmin     xmax    ymin    ymax
1 606588.6 606631.1 5149578 5149656

[[1]][[2]]
         x       y d2et     slope     elevm
333 606600 5149550 0.0000000 0.83606557 0.9358904
334 606625 5149550 0.0000000 0.80327869 0.9276712
335 606650 5149550 0.0000000 0.78688525 0.9150685
336 606675 5149550 0.0000000 0.70491803 0.9046575
337 606700 5149550 0.1388889 0.62295082 0.8969863
338 606725 5149550 0.0000000 0.63934426 0.8882192
339 606750 5149550 0.0000000 0.67213115 0.8778082
340 606775 5149550 0.1388889 0.60655738 0.8668493
341 606800 5149550 0.0000000 0.59016393 0.8602740
342 606825 5149550 0.0000000 0.62295082 0.8553425
343 606375 5149525 0.0000000 0.55737705 0.9473973
344 606400 5149525 0.1388889 0.62295082 0.9539726
345 606425 5149525 0.0000000 0.68852459 0.9638356
346 606450 5149525 0.0000000 0.65573770 0.9758904
347 606475 5149525 0.0000000 0.27868852 0.9863014
348 606500 5149525 0.0000000 0.57377049 0.9852055
349 606525 5149525 0.0000000 0.83606557 0.9665753
350 606550 5149525 0.0000000 0.80327869 0.9517808
351 606575 5149525 0.0000000 0.81967213 0.9369863
352 606600 5149525 0.0000000 0.78688525 0.9249315
353 606625 5149525 0.0000000 0.75409836 0.9150685
354 606650 5149525 0.0000000 0.70491803 0.9046575
355 606675 5149525 0.1388889 0.60655738 0.8975342
356 606700 5149525 0.0000000 0.57377049 0.8904110
357 606725 5149525 0.1388889 0.62295082 0.8832877
358 606750 5149525 0.0000000 0.63934426 0.8728767
359 606775 5149525 0.0000000 0.62295082 0.8630137
360 606800 5149525 0.0000000 0.59016393 0.8526027
361 606825 5149525 0.0000000 0.59016393 0.8460274
362 606375 5149500 0.0000000 0.57377049 0.9550685
363 606400 5149500 0.0000000 0.62295082 0.9616438
364 606425 5149500 0.0000000 0.68852459 0.9709589
365 606450 5149500 0.0000000 0.59016393 0.9813699
366 606475 5149500 0.1388889 0.08196721 0.9895890
367 606500 5149500 0.0000000 0.70491803 0.9780822
368 606525 5149500 0.0000000 0.81967213 0.9632877
369 606550 5149500 0.0000000 0.80327869 0.9479452
370 606575 5149500 0.0000000 0.81967213 0.9320548
371 606600 5149500 0.0000000 0.75409836 0.9150685
372 606625 5149500 0.0000000 0.67213115 0.9046575
373 606650 5149500 0.1388889 0.60655738 0.8980822
374 606675 5149500 0.0000000 0.57377049 0.8909589
375 606700 5149500 0.1944444 0.59016393 0.8843836
376 606725 5149500 0.0000000 0.62295082 0.8767123
377 606750 5149500 0.0000000 0.60655738 0.8673973
378 606775 5149500 0.0000000 0.59016393 0.8586301
379 606800 5149500 0.1388889 0.59016393 0.8493151
380 606825 5149500 0.0000000 0.59016393 0.8389041
381 606375 5149475 0.1944444 0.55737705 0.9594521
382 606400 5149475 0.1388889 0.65573770 0.9665753
383 606425 5149475 0.0000000 0.70491803 0.9786301
384 606450 5149475 0.1388889 0.40983607 0.9868493
385 606475 5149475 0.0000000 0.40983607 0.9873973
386 606500 5149475 0.0000000 0.75409836 0.9747945
387 606525 5149475 0.0000000 0.80327869 0.9594521
388 606550 5149475 0.0000000 0.80327869 0.9435616
389 606575 5149475 0.0000000 0.80327869 0.9287671
390 606600 5149475 0.0000000 0.73770492 0.9128767
391 606625 5149475 0.0000000 0.63934426 0.9013699
392 606650 5149475 0.0000000 0.60655738 0.8904110
393 606675 5149475 0.1388889 0.59016393 0.8838356
394 606700 5149475 0.0000000 0.62295082 0.8778082
395 606725 5149475 0.0000000 0.59016393 0.8684932
396 606750 5149475 0.1944444 0.54098361 0.8624658
397 606775 5149475 0.1388889 0.54098361 0.8547945
398 606800 5149475 0.1388889 0.59016393 0.8471233
399 606825 5149475 0.0000000 0.62295082 0.8361644
400 606375 5149450 0.0000000 0.60655738 0.9649315
401 606400 5149450 0.0000000 0.72131148 0.9731507
402 606425 5149450 0.0000000 0.67213115 0.9873973
403 606450 5149450 0.1388889 0.24590164 0.9956164
404 606475 5149450 0.0000000 0.63934426 0.9846575
405 606500 5149450 0.0000000 0.77049180 0.9709589
406 606525 5149450 0.0000000 0.81967213 0.9561644
407 606550 5149450 0.0000000 0.80327869 0.9391781
408 606575 5149450 0.0000000 0.77049180 0.9254795
409 606600 5149450 0.0000000 0.72131148 0.9106849
410 606625 5149450 0.0000000 0.67213115 0.8997260
411 606650 5149450 0.0000000 0.65573770 0.8865753
412 606675 5149450 0.0000000 0.60655738 0.8767123
413 606700 5149450 0.0000000 0.60655738 0.8684932
414 606725 5149450 0.1944444 0.55737705 0.8624658
415 606750 5149450 0.2777778 0.54098361 0.8569863
416 606775 5149450 0.1388889 0.55737705 0.8504110
417 606800 5149450 0.0000000 0.57377049 0.8421918
418 606825 5149450 0.0000000 0.60655738 0.8339726
419 606375 5149425 0.0000000 0.67213115 0.9731507
420 606400 5149425 0.0000000 0.62295082 0.9835616
421 606425 5149425 0.0000000 0.34426230 0.9939726
422 606450 5149425 0.1388889 0.36065574 0.9956164
423 606475 5149425 0.0000000 0.70491803 0.9841096
424 606500 5149425 0.0000000 0.80327869 0.9682192
425 606525 5149425 0.0000000 0.81967213 0.9523288
426 606550 5149425 0.0000000 0.78688525 0.9364384
427 606575 5149425 0.0000000 0.75409836 0.9227397
428 606600 5149425 0.0000000 0.68852459 0.9084932
429 606625 5149425 0.0000000 0.67213115 0.8980822
430 606650 5149425 0.0000000 0.68852459 0.8843836
431 606675 5149425 0.0000000 0.62295082 0.8734247
432 606700 5149425 0.0000000 0.57377049 0.8619178
433 606725 5149425 0.2777778 0.52459016 0.8547945
434 606750 5149425 0.0000000 0.55737705 0.8498630
435 606775 5149425 0.0000000 0.59016393 0.8432877
436 606800 5149425 0.1388889 0.60655738 0.8367123
437 606825 5149425 0.0000000 0.59016393 0.8290411
438 606375 5149400 0.1388889 0.26229508 0.9846575
439 606400 5149400 0.1388889 0.40983607 0.9890411
440 606425 5149400 0.0000000 0.62295082 0.9884932
441 606450 5149400 0.0000000 0.68852459 0.9835616
442 606475 5149400 0.0000000 0.70491803 0.9780822
443 606500 5149400 0.0000000 0.80327869 0.9643836
444 606525 5149400 0.0000000 0.80327869 0.9473973
445 606550 5149400 0.0000000 0.77049180 0.9336986
446 606575 5149400 0.0000000 0.75409836 0.9194521
447 606600 5149400 0.0000000 0.68852459 0.9063014
448 606625 5149400 0.0000000 0.65573770 0.8958904
449 606650 5149400 0.0000000 0.67213115 0.8832877
450 606675 5149400 0.0000000 0.63934426 0.8723288
451 606700 5149400 0.0000000 0.59016393 0.8613699
452 606725 5149400 0.1388889 0.50819672 0.8515068
453 606750 5149400 0.1944444 0.50819672 0.8432877
454 606775 5149400 0.0000000 0.59016393 0.8361644
455 606800 5149400 0.0000000 0.67213115 0.8279452
456 606825 5149400 0.0000000 0.65573770 0.8208219
457 606375 5149375 0.0000000 0.62295082 0.9747945
458 606400 5149375 0.0000000 0.73770492 0.9720548
459 606425 5149375 0.0000000 0.77049180 0.9704110
460 606450 5149375 0.0000000 0.73770492 0.9693151
461 606475 5149375 0.0000000 0.68852459 0.9676712
462 606500 5149375 0.0000000 0.75409836 0.9578082
463 606525 5149375 0.0000000 0.78688525 0.9430137
464 606550 5149375 0.0000000 0.77049180 0.9293151
465 606575 5149375 0.0000000 0.73770492 0.9156164
466 606600 5149375 0.0000000 0.67213115 0.9030137
467 606625 5149375 0.0000000 0.62295082 0.8926027
468 606650 5149375 0.0000000 0.63934426 0.8827397
469 606675 5149375 0.0000000 0.62295082 0.8706849
470 606700 5149375 0.1388889 0.55737705 0.8613699
471 606725 5149375 0.1944444 0.52459016 0.8526027
472 606750 5149375 0.1388889 0.52459016 0.8438356
473 606775 5149375 0.0000000 0.63934426 0.8339726
474 606800 5149375 0.0000000 0.68852459 0.8191781
475 606825 5149375 0.0000000 0.60655738 0.8093151
476 606375 5149350 0.1388889 0.65573770 0.9632877
477 606400 5149350 0.0000000 0.63934426 0.9610959
478 606425 5149350 0.0000000 0.65573770 0.9578082
479 606450 5149350 0.0000000 0.68852459 0.9556164
480 606475 5149350 0.0000000 0.67213115 0.9550685
481 606500 5149350 0.0000000 0.68852459 0.9501370
482 606525 5149350 0.0000000 0.75409836 0.9386301
483 606550 5149350 0.0000000 0.75409836 0.9243836
484 606575 5149350 0.0000000 0.70491803 0.9106849
485 606600 5149350 0.0000000 0.63934426 0.9002740
486 606625 5149350 0.0000000 0.62295082 0.8898630
487 606650 5149350 0.0000000 0.62295082 0.8800000
488 606675 5149350 0.0000000 0.59016393 0.8690411
489 606700 5149350 0.2777778 0.50819672 0.8602740
490 606725 5149350 0.3888889 0.49180328 0.8531507
491 606750 5149350 0.2777778 0.52459016 0.8449315
492 606775 5149350 0.0000000 0.67213115 0.8361644
493 606800 5149350 0.0000000 0.73770492 0.8208219
494 606825 5149350 0.0000000 0.62295082 0.8076712
495 606375 5149325 0.0000000 0.62295082 0.9517808
496 606400 5149325 0.0000000 0.60655738 0.9506849
497 606425 5149325 0.1388889 0.60655738 0.9484932
498 606450 5149325 0.0000000 0.63934426 0.9441096
499 606475 5149325 0.0000000 0.65573770 0.9430137
500 606500 5149325 0.0000000 0.65573770 0.9408219
501 606525 5149325 0.0000000 0.70491803 0.9315068
502 606550 5149325 0.0000000 0.72131148 0.9200000
503 606575 5149325 0.0000000 0.67213115 0.9068493
504 606600 5149325 0.0000000 0.62295082 0.8969863
505 606625 5149325 0.0000000 0.62295082 0.8865753
506 606650 5149325 0.0000000 0.60655738 0.8761644
507 606675 5149325 0.1944444 0.54098361 0.8668493
508 606700 5149325 0.3888889 0.45901639 0.8591781
509 606725 5149325 0.6250000 0.45901639 0.8526027
510 606750 5149325 0.4166667 0.50819672 0.8449315
511 606775 5149325 0.0000000 0.62295082 0.8361644
512 606800 5149325 0.0000000 0.72131148 0.8241096
513 606825 5149325 0.0000000 0.68852459 0.8104110
514 606375 5149300 0.0000000 0.55737705 0.9419178
515 606400 5149300 0.0000000 0.57377049 0.9408219
516 606425 5149300 0.1388889 0.60655738 0.9386301
517 606450 5149300 0.0000000 0.62295082 0.9342466
518 606475 5149300 0.0000000 0.60655738 0.9309589
519 606500 5149300 0.0000000 0.59016393 0.9298630
520 606525 5149300 0.0000000 0.63934426 0.9249315
521 606550 5149300 0.0000000 0.68852459 0.9139726
522 606575 5149300 0.0000000 0.63934426 0.9035616
523 606600 5149300 0.0000000 0.62295082 0.8931507
524 606625 5149300 0.0000000 0.62295082 0.8832877
525 606650 5149300 0.1388889 0.57377049 0.8728767
526 606675 5149300 0.3888889 0.49180328 0.8646575
527 606700 5149300 0.6250000 0.42622951 0.8580822
528 606725 5149300 0.4444444 0.45901639 0.8520548
529 606750 5149300 0.4444444 0.47540984 0.8443836
530 606775 5149300 0.1388889 0.55737705 0.8367123
531 606800 5149300 0.0000000 0.67213115 0.8252055
532 606825 5149300 0.0000000 0.65573770 0.8120548
533 606375 5149275 0.1388889 0.57377049 0.9336986
534 606400 5149275 0.1388889 0.59016393 0.9315068
535 606425 5149275 0.0000000 0.59016393 0.9287671
536 606450 5149275 0.0000000 0.60655738 0.9249315
537 606475 5149275 0.1388889 0.60655738 0.9216438
538 606500 5149275 0.2777778 0.60655738 0.9210959
539 606525 5149275 0.0000000 0.62295082 0.9178082
540 606550 5149275 0.0000000 0.62295082 0.9073973
541 606575 5149275 0.0000000 0.60655738 0.8991781
542 606600 5149275 0.0000000 0.62295082 0.8893151
543 606625 5149275 0.0000000 0.60655738 0.8794521
544 606650 5149275 0.1388889 0.54098361 0.8701370
545 606675 5149275 0.5555556 0.45901639 0.8624658
546 606700 5149275 0.5694444 0.42622951 0.8558904
547 606725 5149275 0.1944444 0.49180328 0.8493151
548 606750 5149275 0.1944444 0.50819672 0.8410959
549 606775 5149275 0.1388889 0.55737705 0.8356164
550 606800 5149275 0.0000000 0.62295082 0.8257534
551 606825 5149275 0.0000000 0.57377049 0.8153425
552 606375 5149250 0.0000000 0.62295082 0.9227397
553 606400 5149250 0.0000000 0.60655738 0.9216438
554 606425 5149250 0.1388889 0.62295082 0.9194521
555 606450 5149250 0.0000000 0.63934426 0.9156164
556 606475 5149250 0.0000000 0.65573770 0.9106849
557 606500 5149250 0.0000000 0.65573770 0.9095890
558 606525 5149250 0.0000000 0.63934426 0.9063014
559 606550 5149250 0.1388889 0.59016393 0.9019178
560 606575 5149250 0.0000000 0.59016393 0.8947945
561 606600 5149250 0.0000000 0.60655738 0.8854795
562 606625 5149250 0.0000000 0.57377049 0.8756164
563 606650 5149250 0.2777778 0.49180328 0.8673973
564 606675 5149250 0.6250000 0.42622951 0.8608219
565 606700 5149250 0.5555556 0.40983607 0.8547945
566 606725 5149250 0.1388889 0.49180328 0.8476712
567 606750 5149250 0.0000000 0.54098361 0.8378082
568 606775 5149250 0.0000000 0.59016393 0.8290411
569 606800 5149250 0.0000000 0.67213115 0.8197260
570 606825 5149250 0.0000000 0.62295082 0.8104110
571 606375 5149225 0.0000000 0.60655738 0.9117808
572 606400 5149225 0.0000000 0.62295082 0.9117808
573 606425 5149225 0.0000000 0.62295082 0.9084932
574 606450 5149225 0.0000000 0.65573770 0.9046575
575 606475 5149225 0.0000000 0.65573770 0.8991781
576 606500 5149225 0.0000000 0.63934426 0.8975342
577 606525 5149225 0.0000000 0.62295082 0.8964384
578 606550 5149225 0.0000000 0.60655738 0.8931507
579 606575 5149225 0.0000000 0.60655738 0.8876712
580 606600 5149225 0.0000000 0.60655738 0.8805479
581 606625 5149225 0.1388889 0.55737705 0.8712329
582 606650 5149225 0.3055556 0.45901639 0.8646575
583 606675 5149225 0.7083333 0.39344262 0.8586301
584 606700 5149225 0.5694444 0.37704918 0.8531507
585 606725 5149225 0.1944444 0.45901639 0.8471233
586 606750 5149225 0.1388889 0.54098361 0.8389041
587 606775 5149225 0.0000000 0.62295082 0.8284932
588 606800 5149225 0.0000000 0.68852459 0.8158904
589 606825 5149225 0.0000000 0.65573770 0.8016438
590 606375 5149200 0.0000000 0.54098361 0.9008219
591 606400 5149200 0.0000000 0.59016393 0.9008219
592 606425 5149200 0.1388889 0.60655738 0.8986301
593 606450 5149200 0.0000000 0.60655738 0.8953425
594 606475 5149200 0.0000000 0.59016393 0.8893151
595 606500 5149200 0.0000000 0.59016393 0.8865753
596 606525 5149200 0.0000000 0.60655738 0.8860274
597 606550 5149200 0.0000000 0.62295082 0.8832877
598 606575 5149200 0.0000000 0.60655738 0.8789041
599 606600 5149200 0.0000000 0.59016393 0.8728767
600 606625 5149200 0.1944444 0.50819672 0.8663014
601 606650 5149200 0.4444444 0.42622951 0.8608219
602 606675 5149200 0.8472222 0.36065574 0.8558904
603 606700 5149200 0.7916667 0.32786885 0.8515068
604 606725 5149200 0.5000000 0.39344262 0.8465753
605 606750 5149200 0.2777778 0.50819672 0.8394521
606 606775 5149200 0.0000000 0.63934426 0.8301370
607 606800 5149200 0.0000000 0.72131148 0.8175342
608 606825 5149200 0.0000000 0.72131148 0.8032877
609 606375 5149175 0.1944444 0.52459016 0.8947945
610 606400 5149175 0.0000000 0.52459016 0.8898630
611 606425 5149175 0.0000000 0.59016393 0.8893151
612 606450 5149175 0.0000000 0.57377049 0.8860274
613 606475 5149175 0.2777778 0.55737705 0.8821918
614 606500 5149175 0.1388889 0.54098361 0.8767123
615 606525 5149175 0.0000000 0.57377049 0.8756164
616 606550 5149175 0.0000000 0.59016393 0.8728767
617 606575 5149175 0.0000000 0.55737705 0.8695890
618 606600 5149175 0.1944444 0.52459016 0.8652055
619 606625 5149175 0.3888889 0.47540984 0.8602740
620 606650 5149175 0.5833333 0.40983607 0.8569863
621 606675 5149175 0.9305556 0.36065574 0.8526027
622 606700 5149175 1.0000000 0.31147541 0.8493151
623 606725 5149175 0.6250000 0.36065574 0.8454795
624 606750 5149175 0.3888889 0.47540984 0.8389041
625 606775 5149175 0.0000000 0.62295082 0.8306849
626 606800 5149175 0.0000000 0.70491803 0.8180822
627 606825 5149175 0.0000000 0.72131148 0.8049315
628 606375 5149150 0.0000000 0.54098361 0.8926027
629 606400 5149150 0.1388889 0.49180328 0.8832877
630 606425 5149150 0.1388889 0.50819672 0.8783562
631 606450 5149150 0.1388889 0.52459016 0.8767123
632 606475 5149150 0.3888889 0.52459016 0.8745205
633 606500 5149150 0.1944444 0.55737705 0.8701370
634 606525 5149150 0.1388889 0.57377049 0.8663014
635 606550 5149150 0.1388889 0.57377049 0.8641096
636 606575 5149150 0.3055556 0.52459016 0.8619178
637 606600 5149150 0.5000000 0.49180328 0.8586301
638 606625 5149150 0.7500000 0.45901639 0.8542466
639 606650 5149150 0.8472222 0.42622951 0.8504110
640 606675 5149150 0.8333333 0.37704918 0.8482192
641 606700 5149150 0.8333333 0.32786885 0.8454795
642 606725 5149150 0.4444444 0.36065574 0.8427397
643 606750 5149150 0.1944444 0.50819672 0.8372603
644 606775 5149150 0.0000000 0.62295082 0.8279452
645 606800 5149150 0.0000000 0.68852459 0.8169863
646 606825 5149150 0.0000000 0.72131148 0.8043836
647 606375 5149125 0.0000000 0.55737705 0.8893151
648 606400 5149125 0.2777778 0.50819672 0.8810959
649 606425 5149125 0.4166667 0.47540984 0.8734247
650 606450 5149125 0.3055556 0.49180328 0.8684932
651 606475 5149125 0.1388889 0.54098361 0.8668493
652 606500 5149125 0.0000000 0.57377049 0.8619178
653 606525 5149125 0.0000000 0.55737705 0.8558904
654 606550 5149125 0.0000000 0.54098361 0.8542466
655 606575 5149125 0.2777778 0.50819672 0.8531507
656 606600 5149125 0.5555556 0.47540984 0.8509589
657 606625 5149125 0.5555556 0.44262295 0.8482192
658 606650 5149125 0.5694444 0.42622951 0.8449315
659 606675 5149125 0.5555556 0.40983607 0.8416438
660 606700 5149125 0.5555556 0.37704918 0.8410959
661 606725 5149125 0.4166667 0.39344262 0.8383562
662 606750 5149125 0.1388889 0.52459016 0.8328767
663 606775 5149125 0.0000000 0.63934426 0.8224658
664 606800 5149125 0.0000000 0.68852459 0.8120548
665 606825 5149125 0.0000000 0.72131148 0.7989041

[[10]][[3]]
          x       y time d2et slope elevm                ExtentFile
19 606571.8 5149508   95    1    50  1701 003SCFtt_master_avail.txt
20 606540.2 5149213  100    1    37  1630 003SCFtt_master_avail.txt
21 608212.6 5149403  110   10    34  1105 003SCFtt_master_avail.txt


[[11]]
[[11]][[1]]
      xmin     xmax    ymin    ymax
1 604928.5 609854.7 5149256 5149697

[[11]][[2]]
         x       y      d2et      slope     elevm
229 606375 5149675 0.6944444 0.45901639 0.9271233
230 606400 5149675 0.4166667 0.50819672 0.9347945
231 606425 5149675 0.0000000 0.59016393 0.9424658
232 606450 5149675 0.0000000 0.67213115 0.9539726
233 606475 5149675 0.0000000 0.62295082 0.9649315
234 606500 5149675 0.1388889 0.55737705 0.9731507
235 606525 5149675 0.1944444 0.54098361 0.9802740
236 606550 5149675 0.1944444 0.54098361 0.9852055
237 606575 5149675 0.0000000 0.39344262 0.9928767
238 606600 5149675 0.1944444 0.26229508 0.9978082
239 606625 5149675 0.0000000 0.77049180 0.9879452
240 606650 5149675 0.0000000 0.90163934 0.9720548
241 606675 5149675 0.0000000 0.93442623 0.9556164
242 606700 5149675 0.0000000 0.90163934 0.9369863
243 606725 5149675 0.0000000 0.80327869 0.9216438
244 606750 5149675 0.0000000 0.68852459 0.9068493
245 606775 5149675 0.1388889 0.57377049 0.8975342
246 606800 5149675 0.0000000 0.55737705 0.8887671
247 606825 5149675 0.0000000 0.55737705 0.8810959
248 606375 5149650 0.5555556 0.44262295 0.9309589
249 606400 5149650 0.2777778 0.50819672 0.9375342
250 606425 5149650 0.0000000 0.59016393 0.9463014
251 606450 5149650 0.0000000 0.65573770 0.9567123
252 606475 5149650 0.0000000 0.63934426 0.9687671
253 606500 5149650 0.1388889 0.59016393 0.9780822
254 606525 5149650 0.1388889 0.54098361 0.9857534
255 606550 5149650 0.0000000 0.40983607 0.9923288
256 606575 5149650 0.1944444 0.09836066 0.9972603
257 606600 5149650 0.0000000 0.65573770 0.9912329
258 606625 5149650 0.0000000 0.85245902 0.9769863
259 606650 5149650 0.0000000 0.91803279 0.9621918
260 606675 5149650 0.0000000 0.93442623 0.9408219
261 606700 5149650 0.0000000 0.86885246 0.9249315
262 606725 5149650 0.0000000 0.77049180 0.9117808
263 606750 5149650 0.0000000 0.63934426 0.9024658
264 606775 5149650 0.3055556 0.52459016 0.8947945
265 606800 5149650 0.2777778 0.50819672 0.8865753
266 606825 5149650 0.0000000 0.52459016 0.8789041
267 606375 5149625 0.4444444 0.44262295 0.9336986
268 606400 5149625 0.1944444 0.54098361 0.9402740
269 606425 5149625 0.0000000 0.62295082 0.9490411
270 606450 5149625 0.0000000 0.65573770 0.9589041
271 606475 5149625 0.0000000 0.65573770 0.9709589
272 606500 5149625 0.0000000 0.62295082 0.9824658
273 606525 5149625 0.0000000 0.45901639 0.9917808
274 606550 5149625 0.1944444 0.08196721 0.9972603
275 606575 5149625 0.0000000 0.63934426 0.9923288
276 606600 5149625 0.0000000 0.83606557 0.9791781
277 606625 5149625 0.0000000 0.88524590 0.9665753
278 606650 5149625 0.0000000 0.90163934 0.9501370
279 606675 5149625 0.0000000 0.88524590 0.9336986
280 606700 5149625 0.0000000 0.81967213 0.9167123
281 606725 5149625 0.0000000 0.72131148 0.9024658
282 606750 5149625 0.0000000 0.60655738 0.8953425
283 606775 5149625 0.4166667 0.52459016 0.8893151
284 606800 5149625 0.3055556 0.49180328 0.8838356
285 606825 5149625 0.1388889 0.50819672 0.8761644
286 606375 5149600 0.3055556 0.47540984 0.9358904
287 606400 5149600 0.1388889 0.59016393 0.9441096
288 606425 5149600 0.0000000 0.65573770 0.9550685
289 606450 5149600 0.0000000 0.67213115 0.9654795
290 606475 5149600 0.0000000 0.63934426 0.9753425
291 606500 5149600 0.0000000 0.57377049 0.9846575
292 606525 5149600 0.1388889 0.19672131 0.9961644
293 606550 5149600 0.0000000 0.67213115 0.9923288
294 606575 5149600 0.0000000 0.85245902 0.9780822
295 606600 5149600 0.0000000 0.88524590 0.9660274
296 606625 5149600 0.0000000 0.88524590 0.9523288
297 606650 5149600 0.0000000 0.86885246 0.9375342
298 606675 5149600 0.0000000 0.83606557 0.9243836
299 606700 5149600 0.0000000 0.75409836 0.9106849
300 606725 5149600 0.0000000 0.68852459 0.8986301
301 606750 5149600 0.0000000 0.60655738 0.8871233
302 606775 5149600 0.1388889 0.55737705 0.8827397
303 606800 5149600 0.1944444 0.52459016 0.8783562
304 606825 5149600 0.1944444 0.50819672 0.8723288
305 606375 5149575 0.2777778 0.45901639 0.9380822
306 606400 5149575 0.0000000 0.60655738 0.9468493
307 606425 5149575 0.0000000 0.68852459 0.9583562
308 606450 5149575 0.0000000 0.63934426 0.9709589
309 606475 5149575 0.1388889 0.57377049 0.9797260
310 606500 5149575 0.0000000 0.29508197 0.9890411
311 606525 5149575 0.0000000 0.62295082 0.9906849
312 606550 5149575 0.0000000 0.88524590 0.9753425
313 606575 5149575 0.0000000 0.90163934 0.9643836
314 606600 5149575 0.0000000 0.88524590 0.9506849
315 606625 5149575 0.0000000 0.85245902 0.9380822
316 606650 5149575 0.0000000 0.81967213 0.9282192
317 606675 5149575 0.0000000 0.78688525 0.9145205
318 606700 5149575 0.0000000 0.68852459 0.9035616
319 606725 5149575 0.0000000 0.67213115 0.8947945
320 606750 5149575 0.0000000 0.65573770 0.8821918
321 606775 5149575 0.0000000 0.59016393 0.8728767
322 606800 5149575 0.0000000 0.57377049 0.8695890
323 606825 5149575 0.1388889 0.57377049 0.8657534
324 606375 5149550 0.2777778 0.47540984 0.9408219
325 606400 5149550 0.0000000 0.60655738 0.9484932
326 606425 5149550 0.0000000 0.68852459 0.9610959
327 606450 5149550 0.0000000 0.63934426 0.9731507
328 606475 5149550 0.0000000 0.47540984 0.9819178
329 606500 5149550 0.1388889 0.29508197 0.9895890
330 606525 5149550 0.0000000 0.81967213 0.9742466
331 606550 5149550 0.0000000 0.86885246 0.9610959
332 606575 5149550 0.0000000 0.86885246 0.9479452
333 606600 5149550 0.0000000 0.83606557 0.9358904
334 606625 5149550 0.0000000 0.80327869 0.9276712
335 606650 5149550 0.0000000 0.78688525 0.9150685
336 606675 5149550 0.0000000 0.70491803 0.9046575
337 606700 5149550 0.1388889 0.62295082 0.8969863
338 606725 5149550 0.0000000 0.63934426 0.8882192
339 606750 5149550 0.0000000 0.67213115 0.8778082
340 606775 5149550 0.1388889 0.60655738 0.8668493
341 606800 5149550 0.0000000 0.59016393 0.8602740
342 606825 5149550 0.0000000 0.62295082 0.8553425
343 606375 5149525 0.0000000 0.55737705 0.9473973
344 606400 5149525 0.1388889 0.62295082 0.9539726
345 606425 5149525 0.0000000 0.68852459 0.9638356
346 606450 5149525 0.0000000 0.65573770 0.9758904
347 606475 5149525 0.0000000 0.27868852 0.9863014
348 606500 5149525 0.0000000 0.57377049 0.9852055
349 606525 5149525 0.0000000 0.83606557 0.9665753
350 606550 5149525 0.0000000 0.80327869 0.9517808
351 606575 5149525 0.0000000 0.81967213 0.9369863
352 606600 5149525 0.0000000 0.78688525 0.9249315
353 606625 5149525 0.0000000 0.75409836 0.9150685
354 606650 5149525 0.0000000 0.70491803 0.9046575
355 606675 5149525 0.1388889 0.60655738 0.8975342
356 606700 5149525 0.0000000 0.57377049 0.8904110
357 606725 5149525 0.1388889 0.62295082 0.8832877
358 606750 5149525 0.0000000 0.63934426 0.8728767
359 606775 5149525 0.0000000 0.62295082 0.8630137
360 606800 5149525 0.0000000 0.59016393 0.8526027
361 606825 5149525 0.0000000 0.59016393 0.8460274
362 606375 5149500 0.0000000 0.57377049 0.9550685
363 606400 5149500 0.0000000 0.62295082 0.9616438
364 606425 5149500 0.0000000 0.68852459 0.9709589
365 606450 5149500 0.0000000 0.59016393 0.9813699
366 606475 5149500 0.1388889 0.08196721 0.9895890
367 606500 5149500 0.0000000 0.70491803 0.9780822
368 606525 5149500 0.0000000 0.81967213 0.9632877
369 606550 5149500 0.0000000 0.80327869 0.9479452
370 606575 5149500 0.0000000 0.81967213 0.9320548
371 606600 5149500 0.0000000 0.75409836 0.9150685
372 606625 5149500 0.0000000 0.67213115 0.9046575
373 606650 5149500 0.1388889 0.60655738 0.8980822
374 606675 5149500 0.0000000 0.57377049 0.8909589
375 606700 5149500 0.1944444 0.59016393 0.8843836
376 606725 5149500 0.0000000 0.62295082 0.8767123
377 606750 5149500 0.0000000 0.60655738 0.8673973
378 606775 5149500 0.0000000 0.59016393 0.8586301
379 606800 5149500 0.1388889 0.59016393 0.8493151
380 606825 5149500 0.0000000 0.59016393 0.8389041
381 606375 5149475 0.1944444 0.55737705 0.9594521
382 606400 5149475 0.1388889 0.65573770 0.9665753
383 606425 5149475 0.0000000 0.70491803 0.9786301
384 606450 5149475 0.1388889 0.40983607 0.9868493
385 606475 5149475 0.0000000 0.40983607 0.9873973
386 606500 5149475 0.0000000 0.75409836 0.9747945
387 606525 5149475 0.0000000 0.80327869 0.9594521
388 606550 5149475 0.0000000 0.80327869 0.9435616
389 606575 5149475 0.0000000 0.80327869 0.9287671
390 606600 5149475 0.0000000 0.73770492 0.9128767
391 606625 5149475 0.0000000 0.63934426 0.9013699
392 606650 5149475 0.0000000 0.60655738 0.8904110
393 606675 5149475 0.1388889 0.59016393 0.8838356
394 606700 5149475 0.0000000 0.62295082 0.8778082
395 606725 5149475 0.0000000 0.59016393 0.8684932
396 606750 5149475 0.1944444 0.54098361 0.8624658
